Rank,meeting_name,country,Start Date,End Date,Participation Score,Result Score,Competition Score,Event URL
1,"Bank of America Chicago Marathon, Chicago, IL",USA,08 OCT 2023,08 OCT 2023,500,10179,10799,https://www.worldathletics.orgNot found
2,"TCS London Marathon, London",GBR,23 APR 2023,23 APR 2023,670,10040,10710,https://www.worldathletics.orgNot found
3,"BMW Berlin Marathon, Berlin",GER,24 SEP 2023,24 SEP 2023,275,10158,10553,https://www.worldathletics.orgNot found
4,"Maraton Valencia Trinidad Alfonso, Valencia",ESP,03 DEC 2023,03 DEC 2023,230,10150,10380,https://www.worldathletics.orgNot found
5,"B.A.A. Boston Marathon, Boston, MA",USA,17 APR 2023,17 APR 2023,620,9598,10218,https://www.worldathletics.orgNot found
6,"Tokyo Marathon, Tokyo",JPN,05 MAR 2023,05 MAR 2023,220,9959,10179,https://www.worldathletics.orgNot found
7,"TCS Amsterdam Marathon, Amsterdam",NED,15 OCT 2023,15 OCT 2023,110,9958,10068,https://www.worldathletics.orgNot found
8,"NN Marathon Rotterdam, Rotterdam",NED,16 APR 2023,16 APR 2023,210,9835,10045,https://www.worldathletics.orgNot found
9,"Zurich Marato Barcelona, Barcelona",ESP,19 MAR 2023,19 MAR 2023,20,9860,9880,https://www.worldathletics.orgNot found
10,"37. Haspa Marathon Hamburg, Hamburg",GER,23 APR 2023,23 APR 2023,35,9844,9879,https://www.worldathletics.orgNot found
11,"Shanghai Marathon, Shanghai",CHN,26 NOV 2023,26 NOV 2023,90,9780,9870,https://www.worldathletics.orgNot found
12,"Zurich Maraton de Sevilla, Sevilla",ESP,19 FEB 2023,19 FEB 2023,10,9834,9844,https://www.worldathletics.orgNot found
13,"Dubai Marathon, Dubai",UAE,12 FEB 2023,12 FEB 2023,30,9785,9815,https://www.worldathletics.orgNot found
14,"Mainova Frankfurt Marathon, Frankfurt",GER,29 OCT 2023,29 OCT 2023,50,9732,9782,https://www.worldathletics.orgNot found
15,"Osaka Marathon, Osaka",JPN,26 FEB 2023,26 FEB 2023,60,9721,9781,https://www.worldathletics.orgNot found
16,"TCS New York Marathon, New York, NY",USA,05 NOV 2023,05 NOV 2023,330,9446,9776,https://www.worldathletics.orgNot found
17,"Ooredoo Doha Marathon, Doha",QAT,20 JAN 2023,20 JAN 2023,15,9716,9731,https://www.worldathletics.orgNot found
18,"Prague Marathon, Praha",CZE,07 MAY 2023,07 MAY 2023,65,9644,9709,https://www.worldathletics.orgNot found
19,"Schneider Electric Marathon de Paris, Paris",FRA,02 APR 2023,02 APR 2023,65,9597,9662,https://www.worldathletics.orgNot found
20,"2023 Beike Beijing Marathon, Beijing",CHN,29 OCT 2023,29 OCT 2023,40,9601,9641,https://www.worldathletics.orgNot found
21,"Vienna City Marathon, Wien",AUT,23 APR 2023,23 APR 2023,10,9568,9578,https://www.worldathletics.orgNot found
22,"Košice Peace Marathon, Košice",SVK,01 OCT 2023,01 OCT 2023,35,9525,9560,https://www.worldathletics.orgNot found
23,"Daegu International Marathon, Daegu",KOR,02 APR 2023,02 APR 2023,30,9517,9547,https://www.worldathletics.orgNot found
24,"Marathon Grand Championship - Paris 24 Selection Race, Tokyo",JPN,15 OCT 2023,15 OCT 2023,90,9438,9528,https://www.worldathletics.orgNot found
25,"Seoul Marathon - Men's Race, Seoul",KOR,19 MAR 2023,19 MAR 2023,35,9468,9503,https://www.worldathletics.orgNot found
26,"ADNOC Abu Dhabi Marathon, Abu Dhabi",UAE,16 DEC 2023,16 DEC 2023,70,9422,9492,https://www.worldathletics.orgNot found
27,"TCS Toronto Waterfront Marathon, Toronto",CAN,15 OCT 2023,15 OCT 2023,20,9436,9456,https://www.worldathletics.orgNot found
28,"Milano Marathon, Milano",ITA,02 APR 2023,02 APR 2023,0,9438,9438,https://www.worldathletics.orgNot found
29,"C&D Xiamen Marathon, Xiamen",CHN,02 APR 2023,02 APR 2023,25,9402,9427,https://www.worldathletics.orgNot found
30,"Enschede Marathon, Enschede",NED,16 APR 2023,16 APR 2023,0,9426,9426,https://www.worldathletics.orgNot found
31,"Tata Mumbai Marathon, Mumbai",IND,15 JAN 2023,15 JAN 2023,35,9383,9418,https://www.worldathletics.orgNot found
32,"Wuxi Marathon, Wuxi",CHN,19 MAR 2023,19 MAR 2023,10,9403,9413,https://www.worldathletics.orgNot found
33,"Yellow River Estuary Marathon, Dongying",CHN,22 OCT 2023,22 OCT 2023,35,9377,9412,https://www.worldathletics.orgNot found
34,"ASML Marathon Eindhoven, Eindhoven",NED,08 OCT 2023,08 OCT 2023,5,9403,9408,https://www.worldathletics.orgNot found
35,"Sydney Marathon, presented by Asics, Sydney",AUS,17 SEP 2023,17 SEP 2023,130,9267,9397,https://www.worldathletics.orgNot found
36,"Run Rome The Marathon, Roma",ITA,19 MAR 2023,19 MAR 2023,0,9373,9373,https://www.worldathletics.orgNot found
37,"Venice Marathon, Venezia",ITA,22 OCT 2023,22 OCT 2023,0,9366,9366,https://www.worldathletics.orgNot found
38,"Hannover Marathon, Hannover",GER,26 MAR 2023,26 MAR 2023,25,9321,9346,https://www.worldathletics.orgNot found
39,"Chevron Houston Marathon, Houston, TX",USA,15 JAN 2023,15 JAN 2023,10,9325,9335,https://www.worldathletics.orgNot found
39,"Marathon International de Rabat, Rabat",MAR,30 APR 2023,30 APR 2023,20,9315,9335,https://www.worldathletics.orgNot found
39,"Maratón de Buenos Aires Ñandú, Buenos Aires",ARG,24 SEP 2023,24 SEP 2023,5,9330,9335,https://www.worldathletics.orgNot found
42,"Gold Coast Marathon, Gold Coast",AUS,02 JUL 2023,02 JUL 2023,5,9327,9332,https://www.worldathletics.orgNot found
43,"Tartan Homes Ottawa International Marathon, Ottawa",CAN,28 MAY 2023,28 MAY 2023,80,9242,9322,https://www.worldathletics.orgNot found
44,"Copenhagen Marathon, København",DEN,14 MAY 2023,14 MAY 2023,0,9296,9296,https://www.worldathletics.orgNot found
45,"Riyadh Marathon, Riyadh",KSA,11 FEB 2023,11 FEB 2023,0,9289,9289,https://www.worldathletics.orgNot found
46,"International Mersin Marathon, Mersin",TUR,10 DEC 2023,10 DEC 2023,0,9277,9277,https://www.worldathletics.orgNot found
47,"Grandma's Marathon, Duluth, MN",USA,17 JUN 2023,17 JUN 2023,0,9273,9273,https://www.worldathletics.orgNot found
48,"International Marathon de Marrakech, Marrakesh",MAR,29 JAN 2023,29 JAN 2023,0,9258,9258,https://www.worldathletics.orgNot found
49,"Shenzhen Marathon, Shenzhen",CHN,03 DEC 2023,03 DEC 2023,25,9232,9257,https://www.worldathletics.orgNot found
50,"Irish Life Dublin Marathon, Dublin",IRL,29 OCT 2023,29 OCT 2023,0,9247,9247,https://www.worldathletics.orgNot found
51,"Taiyuan Marathon, Taiyuan",CHN,21 MAY 2023,21 MAY 2023,0,9240,9240,https://www.worldathletics.orgNot found
52,"Standard Chartered Nairobi Marathon, Nairobi",KEN,29 OCT 2023,29 OCT 2023,0,9238,9238,https://www.worldathletics.orgNot found
53,"Sanlam Cape Town Marathon, Cape Town",RSA,15 OCT 2023,15 OCT 2023,10,9216,9226,https://www.worldathletics.orgNot found
54,"Chengdu Marathon, Chengdu",CHN,29 OCT 2023,29 OCT 2023,5,9194,9199,https://www.worldathletics.orgNot found
55,"Zürich Marathon, Zürich",SUI,23 APR 2023,23 APR 2023,10,9179,9189,https://www.worldathletics.orgNot found
56,"Changsha Marathon, Changsha",CHN,29 OCT 2023,29 OCT 2023,35,9146,9181,https://www.worldathletics.orgNot found
57,"The 33rd Dalian Marathon, Dalian",CHN,15 OCT 2023,15 OCT 2023,10,9169,9179,https://www.worldathletics.orgNot found
58,"Buriram Marathon Presented by Chang, Buri Ram",THA,21 JAN 2023,21 JAN 2023,5,9170,9175,https://www.worldathletics.orgNot found
59,"Poznan Marathon, Poznan",POL,22 OCT 2023,22 OCT 2023,0,9162,9162,https://www.worldathletics.orgNot found
60,"Oberbank Linz Donau Marathon, Linz",AUT,16 APR 2023,16 APR 2023,0,9143,9143,https://www.worldathletics.orgNot found
61,"Lanzhou Marathon, Lanzhou",CHN,11 JUN 2023,11 JUN 2023,20,9115,9135,https://www.worldathletics.orgNot found
62,"Nanchang Marathon, Nanchang",CHN,12 NOV 2023,12 NOV 2023,0,9125,9125,https://www.worldathletics.orgNot found
63,"Hofu Yomiuri Marathon, Hofu",JPN,03 DEC 2023,03 DEC 2023,0,9113,9113,https://www.worldathletics.orgNot found
64,"Beppu-Oita Mainichi Marathon, Beppu",JPN,05 FEB 2023,05 FEB 2023,5,9099,9104,https://www.worldathletics.orgNot found
65,"Maratón BP Castellón, Castellón",ESP,26 FEB 2023,26 FEB 2023,0,9090,9090,https://www.worldathletics.orgNot found
66,"Harbin Marathon, Harbin",CHN,27 AUG 2023,27 AUG 2023,0,9089,9089,https://www.worldathletics.orgNot found
67,"XL Maratón de la Ciudad de México Telcel 2023, Ciudad de México",MEX,27 AUG 2023,27 AUG 2023,20,9068,9088,https://www.worldathletics.orgNot found
68,"Zurich Rock 'n' Roll Running Series Madrid Maraton, Madrid",ESP,23 APR 2023,23 APR 2023,0,9062,9062,https://www.worldathletics.orgNot found
69,"Taipei Marathon, Taipei City",TPE,17 DEC 2023,17 DEC 2023,0,9052,9052,https://www.worldathletics.orgNot found
70,"Changan Automo Chongqing Marathon, Chongqing",CHN,19 MAR 2023,19 MAR 2023,0,9030,9030,https://www.worldathletics.orgNot found
71,"JTBC Seoul Marathon, Seoul",KOR,05 NOV 2023,05 NOV 2023,10,9019,9029,https://www.worldathletics.orgNot found
72,"Fuzhou Marathon, Fuzhou",CHN,17 DEC 2023,17 DEC 2023,0,9015,9015,https://www.worldathletics.orgNot found
73,"Istanbul Marathon, Istanbul",TUR,05 NOV 2023,05 NOV 2023,0,9003,9003,https://www.worldathletics.orgNot found
74,"McKirdy Micro - On the Cusp - Marathon, Valley Cottage, NY",USA,14 OCT 2023,14 OCT 2023,0,8998,8998,https://www.worldathletics.orgNot found
75,"New Taipei City Wan Jin Shi Marathon, New Taipei City",TPE,19 MAR 2023,19 MAR 2023,25,8947,8972,https://www.worldathletics.orgNot found
75,"Sleemon Shaoxing Marathon, Shaoxing",CHN,26 NOV 2023,26 NOV 2023,0,8972,8972,https://www.worldathletics.orgNot found
77,"21. Volksbank-Münster-Marathon, Münster",GER,03 SEP 2023,03 SEP 2023,0,8961,8961,https://www.worldathletics.orgNot found
78,"39^ Firenze Marathon, Firenze",ITA,26 NOV 2023,26 NOV 2023,0,8958,8958,https://www.worldathletics.orgNot found
79,"Jilin City International Marathon, Jilin",CHN,11 JUN 2023,11 JUN 2023,0,8957,8957,https://www.worldathletics.orgNot found
79,"Maratón de Málaga, Málaga",ESP,10 DEC 2023,10 DEC 2023,0,8957,8957,https://www.worldathletics.orgNot found
81,"Suzhou Taihu Marathon, Suzhou",CHN,22 OCT 2023,22 OCT 2023,0,8934,8934,https://www.worldathletics.orgNot found
82,"Generali Geneve Marathon, Genève",SUI,07 MAY 2023,07 MAY 2023,0,8917,8917,https://www.worldathletics.orgNot found
83,"adidas Stockholm Marathon, Stockholm",SWE,03 JUN 2023,03 JUN 2023,10,8899,8909,https://www.worldathletics.orgNot found
84,"Izmir Marathon, Izmir",TUR,07 MAY 2023,07 MAY 2023,0,8902,8902,https://www.worldathletics.orgNot found
85,"Guangzhou Marathon, Guangzhou",CHN,10 DEC 2023,10 DEC 2023,0,8887,8887,https://www.worldathletics.orgNot found
86,"Standard Chartered Hong Kong Marathon, Hong Kong",HKG,12 FEB 2023,12 FEB 2023,20,8857,8877,https://www.worldathletics.orgNot found
86,"Durban International Marathon, Durban",RSA,12 MAR 2023,12 MAR 2023,0,8877,8877,https://www.worldathletics.orgNot found
88,"Marathon de la Rochelle, La Rochelle",FRA,26 NOV 2023,26 NOV 2023,0,8859,8859,https://www.worldathletics.orgNot found
89,"Wuhan Marathon, Wuhan",CHN,16 APR 2023,16 APR 2023,0,8840,8840,https://www.worldathletics.orgNot found
90,"Hangzhou Marathon, Hangzhou",CHN,17 DEC 2023,17 DEC 2023,0,8801,8801,https://www.worldathletics.orgNot found
91,"Kobe Marathon, Kobe",JPN,19 NOV 2023,19 NOV 2023,0,8775,8775,https://www.worldathletics.orgNot found
92,"Xuzhou Marathon, Xuzhou",CHN,05 NOV 2023,05 NOV 2023,0,8770,8770,https://www.worldathletics.orgNot found
93,"Marathon COMAR de Tunis Carthage, Tunis",TUN,03 DEC 2023,03 DEC 2023,0,8761,8761,https://www.worldathletics.orgNot found
94,"California International Marathon, Sacramento, CA",USA,03 DEC 2023,03 DEC 2023,0,8755,8755,https://www.worldathletics.orgNot found
95,"Athens Marathon - The Authentic, Athina",GRE,12 NOV 2023,12 NOV 2023,0,8750,8750,https://www.worldathletics.orgNot found
96,"Cereales Angel Marathon Lima42K, Lima",PER,21 MAY 2023,21 MAY 2023,0,8747,8747,https://www.worldathletics.orgNot found
97,"25th Nagano Marathon, Nagano",JPN,23 APR 2023,23 APR 2023,10,8734,8744,https://www.worldathletics.orgNot found
98,"Torino City Marathon, Torino",ITA,05 NOV 2023,05 NOV 2023,0,8740,8740,https://www.worldathletics.orgNot found
99,"Kuala Lumpur Standard Chartered Marathon, Kuala Lumpur",MAS,01 OCT 2023,01 OCT 2023,0,8733,8733,https://www.worldathletics.orgNot found
100,"Gyeongju International Marathon, Gyeongju",KOR,22 OCT 2023,22 OCT 2023,0,8709,8709,https://www.worldathletics.orgNot found
101,"Tallinn Marathon, Tallinn",EST,10 SEP 2023,10 SEP 2023,0,8708,8708,https://www.worldathletics.orgNot found
102,"White Nights Marathon, St. Petersburg",RUS,11 JUN 2023,11 JUN 2023,0,8707,8707,https://www.worldathletics.orgNot found
103,"Moscow Marathon, Moskva",RUS,17 SEP 2023,17 SEP 2023,0,8693,8693,https://www.worldathletics.orgNot found
104,"Shenyang Marathon, Shenyang",CHN,24 SEP 2023,24 SEP 2023,0,8682,8682,https://www.worldathletics.orgNot found
105,"Maratón Internacional Guadalajara, Guadalajara",MEX,05 NOV 2023,05 NOV 2023,0,8678,8678,https://www.worldathletics.orgNot found
106,"SCO Kunming Marathon, Kunming",CHN,31 DEC 2023,31 DEC 2023,0,8664,8664,https://www.worldathletics.orgNot found
107,"Qingdao Marathon, Qingdao",CHN,22 APR 2023,22 APR 2023,0,8653,8653,https://www.worldathletics.orgNot found
108,"Maratón Powerade Monterrey, Monterrey",MEX,10 DEC 2023,10 DEC 2023,5,8610,8615,https://www.worldathletics.orgNot found
109,"Belgrade Marathon, Beograd",SRB,23 APR 2023,23 APR 2023,0,8586,8586,https://www.worldathletics.orgNot found
110,"Maybank Marathon, Bali",INA,27 AUG 2023,27 AUG 2023,0,8576,8576,https://www.worldathletics.orgNot found
111,"EDP Maratona do Porto, Porto",POR,05 NOV 2023,05 NOV 2023,0,8548,8548,https://www.worldathletics.orgNot found
112,"Shenzhen Baoan International Marathon, Shenzhen",CHN,31 DEC 2023,31 DEC 2023,0,8539,8539,https://www.worldathletics.orgNot found
113,"Cool City Liupanshui Summer Marathon, Liupanshui",CHN,16 JUL 2023,16 JUL 2023,0,8538,8538,https://www.worldathletics.orgNot found
114,"Padova Marathon, Padova",ITA,23 APR 2023,23 APR 2023,0,8537,8537,https://www.worldathletics.orgNot found
115,"57 Maraton Baja California, Mexicali",MEX,10 DEC 2023,10 DEC 2023,0,8534,8534,https://www.worldathletics.orgNot found
116,"Standard Chartered Singapore Marathon, Singapore",SGP,03 DEC 2023,03 DEC 2023,20,8510,8530,https://www.worldathletics.orgNot found
117,"Bangsaen42 Chonburi Marathon, Chon Buri",THA,05 NOV 2023,05 NOV 2023,0,8516,8516,https://www.worldathletics.orgNot found
118,"Russian Marathon Championships, Pushkin, St. Petersburg",RUS,14 MAY 2023,14 MAY 2023,0,8509,8509,https://www.worldathletics.orgNot found
119,"Italian Marathon Championships, Verona",ITA,19 NOV 2023,19 NOV 2023,0,8497,8497,https://www.worldathletics.orgNot found
120,"Yichang Marathon, Yichang",CHN,30 APR 2023,30 APR 2023,0,8451,8451,https://www.worldathletics.orgNot found
121,"Kigali International Peace Marathon, Kigali",RWA,11 JUN 2023,11 JUN 2023,20,8419,8439,https://www.worldathletics.orgNot found
122,"Nationale-Nederlanden Maraton Warszawski, Warszawa",POL,24 SEP 2023,24 SEP 2023,0,8421,8421,https://www.worldathletics.orgNot found
123,"Changde Liuye Lake Marathon, Changde",CHN,29 OCT 2023,29 OCT 2023,0,8364,8364,https://www.worldathletics.orgNot found
124,"Access Bank Lagos City Marathon, Lagos",NGR,04 FEB 2023,04 FEB 2023,0,8361,8361,https://www.worldathletics.orgNot found
125,"Pan American Marathon Championships, Caracas",VEN,19 MAR 2023,19 MAR 2023,0,8352,8352,https://www.worldathletics.orgNot found
125,"Korean Marathon Championships, Chuncheon",KOR,29 OCT 2023,29 OCT 2023,0,8352,8352,https://www.worldathletics.orgNot found
127,"Honolulu Marathon, Kapiolani Park, Honolulu, HI",USA,10 DEC 2023,10 DEC 2023,5,8338,8343,https://www.worldathletics.orgNot found
128,"Nike Melbourne Marathon Festival, Cricket Ground, Melbourne",AUS,15 OCT 2023,15 OCT 2023,0,8342,8342,https://www.worldathletics.orgNot found
129,"Mann Filter Maratón de Zaragoza Caixabank, Zaragoza",ESP,16 APR 2023,16 APR 2023,0,8311,8311,https://www.worldathletics.orgNot found
130,"Gunsan Saemangeum International Marathon, Gunsan",KOR,09 APR 2023,09 APR 2023,0,8304,8304,https://www.worldathletics.orgNot found
131,"Generali Köln Marathon, Köln",GER,01 OCT 2023,01 OCT 2023,0,8287,8287,https://www.worldathletics.orgNot found
132,"Maratona da Cidade do Rio de Janeiro, Rio de Janeiro",BRA,11 JUN 2023,11 JUN 2023,0,8286,8286,https://www.worldathletics.orgNot found
133,"Xi'an Marathon, Xi'an",CHN,29 OCT 2023,29 OCT 2023,0,8280,8280,https://www.worldathletics.orgNot found
134,"Wizz Air Sofia Marathon, Sofia",BUL,08 OCT 2023,08 OCT 2023,0,8252,8252,https://www.worldathletics.orgNot found
135,"NBC Dodoma Marathon, Dodoma",TAN,23 JUL 2023,23 JUL 2023,0,8248,8248,https://www.worldathletics.orgNot found
136,"JUNLEBAO Zheng-Kai International Marathon, Zhengzhou",CHN,16 APR 2023,16 APR 2023,0,8199,8199,https://www.worldathletics.orgNot found
137,"Marathon Vert Rennes Konica Minolta, Rennes",FRA,22 OCT 2023,22 OCT 2023,0,8197,8197,https://www.worldathletics.orgNot found
138,"Maratón Lala, Torreón",MEX,05 MAR 2023,05 MAR 2023,0,8115,8115,https://www.worldathletics.orgNot found
139,"Tel Aviv Marathon, Tel Aviv",ISR,24 FEB 2023,24 FEB 2023,0,8067,8067,https://www.worldathletics.orgNot found
140,"Tokushima Marathon 2023, Tokushima",JPN,19 MAR 2023,19 MAR 2023,20,8034,8054,https://www.worldathletics.orgNot found
141,"Kaohsiung Fubon Marathon, National Stadium, Kaohsiung",TPE,26 NOV 2023,26 NOV 2023,0,8007,8007,https://www.worldathletics.orgNot found
142,"Hokkaido Marathon, Sapporo",JPN,27 AUG 2023,27 AUG 2023,0,7931,7931,https://www.worldathletics.orgNot found
143,"27ª Maratona Int’l de São Paulo, Sao Paolo",BRA,02 APR 2023,02 APR 2023,0,7915,7915,https://www.worldathletics.orgNot found
144,"Maratona di Reggio Emilia - Città del Tricolore, Reggio Emilia",ITA,10 DEC 2023,10 DEC 2023,0,7851,7851,https://www.worldathletics.orgNot found
145,"Curitiba Marathon, Curitiba",BRA,19 NOV 2023,19 NOV 2023,0,7846,7846,https://www.worldathletics.orgNot found
146,"Maratón León, León",MEX,24 SEP 2023,24 SEP 2023,0,7822,7822,https://www.worldathletics.orgNot found
147,"Maratón Puebla, Puebla",MEX,26 NOV 2023,26 NOV 2023,0,7771,7771,https://www.worldathletics.orgNot found
148,"Finnish Marathon Championships, Vantaa",FIN,14 OCT 2023,14 OCT 2023,0,7762,7762,https://www.worldathletics.orgNot found
149,"Shijiazhuang Marathon, Shijiazhuang",CHN,02 APR 2023,02 APR 2023,0,7743,7743,https://www.worldathletics.orgNot found
150,"BMO Vancouver Marathon, Vancouver",CAN,07 MAY 2023,07 MAY 2023,0,7718,7718,https://www.worldathletics.orgNot found
151,"Belfast City Marathon, Belfast",GBR,30 APR 2023,30 APR 2023,0,7704,7704,https://www.worldathletics.orgNot found
152,"Zhoushan Islands Marathon, Zhoushan",CHN,19 NOV 2023,19 NOV 2023,0,7684,7684,https://www.worldathletics.orgNot found
153,"Maratona da Europa, Aveiro",POR,23 APR 2023,23 APR 2023,0,7648,7648,https://www.worldathletics.orgNot found
154,"Amazing Thailand Marathon Bangkok presented by Toyota, Bangkok",THA,03 DEC 2023,03 DEC 2023,0,7580,7580,https://www.worldathletics.orgNot found
155,"FNB Kazungula Bridge Marathon, Kazungula",BOT,25 FEB 2023,25 FEB 2023,0,7557,7557,https://www.worldathletics.orgNot found
156,"BMO Vancouver Half Marathon, Vancouver",CAN,07 MAY 2023,07 MAY 2023,0,7537,7537,https://www.worldathletics.orgNot found
157,"Jakarta Marathon, Jakarta",INA,22 OCT 2023,22 OCT 2023,0,7525,7525,https://www.worldathletics.orgNot found
158,"Perm Marathon, Perm",RUS,02 SEP 2023,02 SEP 2023,0,7514,7514,https://www.worldathletics.orgNot found
159,"Oslo Marathon, Oslo",NOR,16 SEP 2023,16 SEP 2023,0,7465,7465,https://www.worldathletics.orgNot found
160,"Gran Canaria Maspalomas Marathon, San Fernando de Maspalomas",ESP,19 NOV 2023,19 NOV 2023,0,7464,7464,https://www.worldathletics.orgNot found
161,"Marathon d'Annecy, Annecy",FRA,16 APR 2023,16 APR 2023,0,7443,7443,https://www.worldathletics.orgNot found
162,"Raiffeisen Bank Bucharest Marathon, Bucureşti",ROU,15 OCT 2023,15 OCT 2023,0,7419,7419,https://www.worldathletics.orgNot found
163,"Skopje Marathon, Skopje",MKD,01 OCT 2023,01 OCT 2023,0,7391,7391,https://www.worldathletics.orgNot found
164,"Marathon des Alpes-Maritimes Nice-Cannes, Nice",FRA,05 NOV 2023,05 NOV 2023,0,7384,7384,https://www.worldathletics.orgNot found
165,"Romanian Marathon Championships, Timisoara",ROU,22 OCT 2023,22 OCT 2023,0,7357,7357,https://www.worldathletics.orgNot found
166,"Yangling Marathon, Yangling",CHN,09 APR 2023,09 APR 2023,0,7323,7323,https://www.worldathletics.orgNot found
