,Year,Winner,Country,Time,Distance (Miles),Distance (KM)
0,1897.0,John McDermott,United States,02:55:10,24.5,39.4
1,1898.0,Ronald MacDonald,Canada,02:42:00,24.5,39.4
2,1899.0,Lawrence Brignolia,United States,02:54:38,24.5,39.4
3,1900.0,Jack Caffery,Canada,02:39:44,24.5,39.4
4,1901.0,Jack Caffery,Canada,02:29:23,24.5,39.4
5,1902.0,Sammy Mellor,United States,02:43:12,24.5,39.4
6,1903.0,John Lordan,United States,02:41:29,24.5,39.4
7,1904.0,Michael Spring,United States,02:38:04,24.5,39.4
8,1905.0,Frederick Lorz,United States,02:38:25,24.5,39.4
9,1906.0,Timothy Ford,United States,02:45:45,24.5,39.4
10,1907.0,Tom Longboat,Canada,02:24:24,24.5,39.4
11,1908.0,Thomas Morrissey,United States,02:25:43,24.5,39.4
12,1909.0,Henri Renaud,United States,02:53:36,24.5,39.4
13,1910.0,Fred S. Cameron,Canada,02:28:52,24.5,39.4
14,1911.0,Clarence DeMar,United States,02:21:39,24.5,39.4
15,1912.0,Michael J. Ryan,United States,02:21:18,24.5,39.4
16,1913.0,Fritz Carlson,United States,02:25:14,24.5,39.4
17,1914.0,Jimmy Duffy,Canada,02:25:14,24.5,39.4
18,1915.0,Édouard Fabre,Canada,02:31:41,24.5,39.4
19,1916.0,Arthur Roth,United States,02:27:16,24.5,39.4
20,1917.0,Bill Kennedy,United States,02:28:37,24.5,39.4
21,,,,,,
22,1919.0,Carl Linder,United States,02:29:13,24.5,39.4
23,1920.0,Panagiotis Trivoulidas,Greece,02:29:31,24.5,39.4
24,1921.0,Frank Zuna,United States,02:18:57,24.5,39.4
25,1922.0,Clarence DeMar,United States,02:18:10,24.5,39.4
26,1923.0,Clarence DeMar,United States,02:23:47,24.5,39.4
27,1924.0,Clarence DeMar,United States,02:29:40,26.1,42.0
28,1925.0,Charles Mellor,United States,02:33:00,26.1,42.0
29,1926.0,Johnny Miles,Canada,02:25:40,26.1,42.0
30,1927.0,Clarence DeMar,United States,02:40:22,26.2,42.2
31,1928.0,Clarence DeMar,United States,02:37:07,26.2,42.2
32,1929.0,Johnny Miles,Canada,02:33:08,26.2,42.2
33,1930.0,Clarence DeMar,United States,02:34:48,26.2,42.2
34,1931.0,James Henigan,United States,02:46:45,26.2,42.2
35,1932.0,Paul de Bruyn,Germany,02:33:36,26.2,42.2
36,1933.0,Les Pawson,United States,02:31:01,26.2,42.2
37,1934.0,Dave Komonen,Canada,02:32:53,26.2,42.2
38,1935.0,Johnny Kelley,United States,02:32:07,26.2,42.2
39,1936.0,Ellison Brown,United States,02:33:40,26.2,42.2
40,1937.0,Walter Young,Canada,02:33:20,26.2,42.2
41,1938.0,Les Pawson,United States,02:35:34,26.2,42.2
42,1939.0,Ellison Brown,United States,02:28:51,26.2,42.2
43,1940.0,Gérard Côté,Canada,02:28:28,26.2,42.2
44,1941.0,Les Pawson,United States,02:30:38,26.2,42.2
45,1942.0,Joe Smith,United States,02:26:51,26.2,42.2
46,1943.0,Gérard Côté,Canada,02:28:25,26.2,42.2
47,1944.0,Gérard Côté,Canada,02:31:50,26.2,42.2
48,1945.0,Johnny Kelley,United States,02:30:40,26.2,42.2
49,1946.0,Stylianos Kyriakides,Greece,02:29:27,26.2,42.2
50,1947.0,Suh Yun-bok,South Korea,02:25:39,26.2,42.2
51,1948.0,Gérard Côté,Canada,02:31:02,26.2,42.2
52,1949.0,Gösta Leandersson,Sweden,02:31:50,26.2,42.2
53,1950.0,Ham Kee-yong,South Korea,02:32:39,26.2,42.2
54,1951.0,Shigeki Tanaka,Japan,02:27:45,25.7,41.4
55,1952.0,Mateo Flores,Guatemala,02:31:53,25.7,41.4
56,1953.0,Keizo Yamada,Japan,02:18:51,25.7,41.4
57,1954.0,Veikko Karvonen,Finland,02:20:39,25.7,41.4
58,1955.0,Hideo Hamamura,Japan,02:18:22,25.7,41.4
59,1956.0,Antti Viskari,Finland,02:14:14,25.7,41.4
60,1957.0,John J. Kelley,United States,02:20:05,26.2,42.2
61,1958.0,Franjo Mihalic,Yugoslavia,02:25:54,26.2,42.2
62,1959.0,Eino Oksanen,Finland,02:22:42,26.2,42.2
63,1960.0,Paavo Kotila,Finland,02:20:54,26.2,42.2
64,1961.0,Eino Oksanen,Finland,02:23:39,26.2,42.2
65,1962.0,Eino Oksanen,Finland,02:23:48,26.2,42.2
66,1963.0,Aurèle Vandendriessche,Belgium,02:18:58,26.2,42.2
67,1964.0,Aurèle Vandendriessche,Belgium,02:19:59,26.2,42.2
68,1965.0,Morio Shigematsu,Japan,02:16:33,26.2,42.2
69,1966.0,Kenji Kimihara,Japan,02:17:11,26.2,42.2
70,1967.0,Dave McKenzie,New Zealand,02:15:45,26.2,42.2
71,1968.0,Amby Burfoot,United States,02:22:17,26.2,42.2
72,1969.0,Yoshiaki Unetani,Japan,02:13:49,26.2,42.2
73,1970.0,Ron Hill,United Kingdom,02:10:30,26.2,42.2
74,1971.0,Álvaro Mejía,Colombia,02:18:45,26.2,42.2
75,1972.0,Olavi Suomalainen,Finland,02:15:39,26.2,42.2
76,1973.0,Jon Anderson,United States,02:16:03,26.2,42.2
77,1974.0,Neil Cusack,Ireland,02:13:39,26.2,42.2
78,1975.0,Bill Rodgers,United States,02:09:55,26.2,42.2
79,1976.0,Jack Fultz,United States,02:20:19,26.2,42.2
80,1977.0,Jerome Drayton,Canada,02:14:46,26.2,42.2
81,1978.0,Bill Rodgers,United States,02:10:13,26.2,42.2
82,1979.0,Bill Rodgers,United States,02:09:27,26.2,42.2
83,1980.0,Bill Rodgers,United States,02:12:11,26.2,42.2
84,1981.0,Toshihiko Seko,Japan,02:09:26,26.2,42.2
85,1982.0,Alberto Salazar,United States,02:08:52,26.2,42.2
86,1983.0,Greg Meyer,United States,02:09:00,26.2,42.2
87,1984.0,Geoff Smith,United Kingdom,02:10:34,26.2,42.2
88,1985.0,Geoff Smith,United Kingdom,02:14:05,26.2,42.2
89,1986.0,Robert de Castella,Australia,02:07:51,26.2,42.2
90,1987.0,Toshihiko Seko,Japan,02:11:50,26.2,42.2
91,1988.0,Ibrahim Hussein,Kenya,02:08:43,26.2,42.2
92,1989.0,Abebe Mekonnen,Ethiopia,02:09:06,26.2,42.2
93,1990.0,Gelindo Bordin,Italy,02:08:19,26.2,42.2
94,1991.0,Ibrahim Hussein,Kenya,02:11:06,26.2,42.2
95,1992.0,Ibrahim Hussein,Kenya,02:08:14,26.2,42.2
96,1993.0,Cosmas Ndeti,Kenya,02:09:33,26.2,42.2
97,1994.0,Cosmas Ndeti,Kenya,02:07:15,26.2,42.2
98,1995.0,Cosmas Ndeti,Kenya,02:09:22,26.2,42.2
99,1996.0,Moses Tanui,Kenya,02:09:15,26.2,42.2
100,1997.0,Lameck Aguta,Kenya,02:10:34,26.2,42.2
101,1998.0,Moses Tanui,Kenya,02:07:34,26.2,42.2
102,1999.0,Joseph Chebet,Kenya,02:09:52,26.2,42.2
103,2000.0,Elijah Lagat,Kenya,02:09:47,26.2,42.2
104,2001.0,Lee Bong-ju,South Korea,02:09:43,26.2,42.2
105,2002.0,Rodgers Rop,Kenya,02:09:02,26.2,42.2
106,2003.0,Robert Kipkoech Cheruiyot,Kenya,02:10:11,26.2,42.2
107,2004.0,Timothy Cherigat,Kenya,02:10:37,26.2,42.2
108,2005.0,Hailu Negussie,Ethiopia,02:11:44,26.2,42.2
109,2006.0,Robert Kipkoech Cheruiyot,Kenya,02:07:14,26.2,42.2
110,2007.0,Robert Kipkoech Cheruiyot,Kenya,02:14:13,26.2,42.2
111,2008.0,Robert Kipkoech Cheruiyot,Kenya,02:07:45,26.2,42.2
112,2009.0,Deriba Merga,Ethiopia,02:08:42,26.2,42.2
113,2010.0,Robert Kiprono Cheruiyot,Kenya,02:05:52,26.2,42.2
114,2011.0,Geoffrey Mutai,Kenya,02:03:02,26.2,42.2
115,2012.0,Wesley Korir,Kenya,02:12:40,26.2,42.2
116,2013.0,Lelisa Desisa,Ethiopia,02:10:22,26.2,42.2
117,2014.0,Meb Keflezighi,United States,02:08:37,26.2,42.2
118,2015.0,Lelisa Desisa,Ethiopia,02:09:17,26.2,42.2
119,2016.0,Lemi Berhanu Hayle,Ethiopia,02:12:45,26.2,42.2
120,2017.0,Geoffrey Kirui,Kenya,02:09:37,26.2,42.2
121,2018.0,Yuki Kawauchi,Japan,02:15:58,26.2,42.2
122,2019.0,Lawrence Cherono,Kenya,02:07:57,26.2,42.2
123,,,,,,
124,2021.0,Benson Kipruto,Kenya,02:09:51,26.2,42.2
125,2022.0,Evans Chebet,Kenya,02:06:51,26.2,42.2
