year,full_name,gender,age,finish_time,finish_time_seconds,previous_time,progression_percentage,vitesse_finish_time,formatted_date_marathon,noc,pos,marathon_city_loc,rank_actual,score_total,half_marathon,QP,time_qualif,time_qualif_seconds,vitesse_qualif,formatted_date_qualif,Height,Weight,Sponsor,Followers,Height_1,Weight_1,Sponsor_1,Followers_1,Year_inauguration,Estimated_Spectators,Denivele_positif,Denivele_negatif,Month_of_Race,Nb_participant_moy,Season
2013,Eliud KIPCHOGE,M,40,02:04:05,7445,7530,-0.01,20.308932169241103,29/09/2013,KEN,2,Berlin,2,1488,0,3,02:02:42,7362,20.537897310513447,24/09/2023,167,52,,2600000,167,52,,2600000,2024,330000,436,438,Aout,88,Summer
2015,Eliud KIPCHOGE,M,40,02:04:42,7482,7451,0.0,20.208500400962311,26/04/2015,KEN,1,London,2,1488,0,3,02:02:42,7362,20.537897310513447,24/09/2023,167,52,,2600000,167,52,,2600000,2024,330000,436,438,Aout,88,Summer
2015,Eliud KIPCHOGE,M,40,02:04:00,7440,7482,-0.01,20.322580645161288,27/09/2015,KEN,1,Berlin,2,1488,0,3,02:02:42,7362,20.537897310513447,24/09/2023,167,52,,2600000,167,52,,2600000,2024,330000,436,438,Aout,88,Summer
2016,Eliud KIPCHOGE,M,40,02:03:05,7385,7440,-0.01,20.473933649289098,24/04/2016,KEN,1,London,2,1488,0,3,02:02:42,7362,20.537897310513447,24/09/2023,167,52,,2600000,167,52,,2600000,2024,330000,436,438,Aout,88,Summer
2017,Eliud KIPCHOGE,M,40,02:03:32,7412,7724,-0.04,20.399352401511063,24/09/2017,KEN,1,Berlin,2,1488,0,3,02:02:42,7362,20.537897310513447,24/09/2023,167,52,,2600000,167,52,,2600000,2024,330000,436,438,Aout,88,Summer
2018,Eliud KIPCHOGE,M,40,02:04:17,7457,7412,0.01,20.276250502883197,22/04/2018,KEN,1,London,2,1488,0,3,02:02:42,7362,20.537897310513447,24/09/2023,167,52,,2600000,167,52,,2600000,2024,330000,436,438,Aout,88,Summer
2018,Eliud KIPCHOGE,M,40,02:01:39,7299,7457,-0.02,20.715166461159065,16/09/2018,KEN,1,Berlin,2,1488,0,3,02:02:42,7362,20.537897310513447,24/09/2023,167,52,,2600000,167,52,,2600000,2024,330000,436,438,Aout,88,Summer
2019,Eliud KIPCHOGE,M,40,02:02:37,7357,7299,0.01,20.551855375832538,28/04/2019,KEN,1,London,2,1488,0,3,02:02:42,7362,20.537897310513447,24/09/2023,167,52,,2600000,167,52,,2600000,2024,330000,436,438,Aout,88,Summer
2020,Eliud KIPCHOGE,M,40,02:06:49,7609,7357,0.03,19.871205151793927,04/10/2020,KEN,8,London,2,1488,0,3,02:02:42,7362,20.537897310513447,24/09/2023,167,52,,2600000,167,52,,2600000,2024,330000,436,438,Aout,88,Summer
2022,Eliud KIPCHOGE,M,40,02:02:40,7360,7718,-0.05,20.543478260869566,06/03/2022,KEN,1,Tokyo,2,1488,0,3,02:02:42,7362,20.537897310513447,24/09/2023,167,52,,2600000,167,52,,2600000,2024,330000,436,438,Aout,88,Summer
2022,Eliud KIPCHOGE,M,40,02:01:09,7269,7360,-0.01,20.800660338423445,25/09/2022,KEN,1,Berlin,2,1488,0,3,02:02:42,7362,20.537897310513447,24/09/2023,167,52,,2600000,167,52,,2600000,2024,330000,436,438,Aout,88,Summer
2023,Eliud KIPCHOGE,M,40,02:02:42,7362,7269,0.01,20.537897310513447,24/09/2023,KEN,1,Berlin,2,1488,0,3,02:02:42,7362,20.537897310513447,24/09/2023,167,52,,2600000,167,52,,2600000,2024,330000,436,438,Aout,88,Summer
2020,Benson KIPRUTO,M,33,02:06:42,7602,7513,0.01,19.889502762430936,04/10/2020,KEN,7,London,3,1408,0,2,02:02:16,7336,20.610687022900763,03/03/2024,173,57,,2449,173,57,,2449,2024,330000,436,438,Aout,88,Summer
2023,Victor KIPLANGAT,M,25,02:06:03,7563,7855,-0.04,19.992066640222131,26/02/2023,UGA,2,Osaka,8,1373,0,26,02:06:03,7563,19.992066640222131,26/02/2023,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2021,Gabriel Gerald GEAY,M,28,02:06:10,7570,7495,0.01,19.973579920739763,05/12/2021,TAN,8,Valencia,9,1373,0,5,02:03:00,7380,20.487804878048781,04/12/2022,159,55,,41300,159,55,,41300,2024,330000,436,438,Aout,88,Summer
2022,Gabriel Gerald GEAY,M,28,02:03:00,7380,7651,-0.04,20.487804878048781,04/12/2022,TAN,2,Valencia,9,1373,0,5,02:03:00,7380,20.487804878048781,04/12/2022,159,55,,41300,159,55,,41300,2024,330000,436,438,Aout,88,Summer
2023,Gabriel Gerald GEAY,M,28,02:04:33,7473,7380,0.01,20.2328382175833,03/12/2023,TAN,5,Valencia,9,1373,0,5,02:03:00,7380,20.487804878048781,04/12/2022,159,55,,41300,159,55,,41300,2024,330000,436,438,Aout,88,Summer
2016,Sisay LEMMA,M,34,02:10:45,7845,7516,0.04,19.273422562141491,24/04/2016,ETH,7,London,10,1369,0,1,02:01:48,7308,20.689655172413794,03/12/2023,175,67,,,175,67,,,2024,330000,436,438,Aout,88,Summer
2016,Sisay LEMMA,M,34,02:06:56,7616,7845,-0.03,19.852941176470591,25/09/2016,ETH,4,Berlin,10,1369,0,1,02:01:48,7308,20.689655172413794,03/12/2023,175,67,,,175,67,,,2024,330000,436,438,Aout,88,Summer
2019,Sisay LEMMA,M,34,02:03:36,7416,7498,-0.01,20.388349514563107,29/09/2019,ETH,3,Berlin,10,1369,0,1,02:01:48,7308,20.689655172413794,03/12/2023,175,67,,,175,67,,,2024,330000,436,438,Aout,88,Summer
2020,Sisay LEMMA,M,34,02:04:51,7491,7416,0.01,20.184221065278333,01/03/2020,ETH,3,Tokyo,10,1369,0,1,02:01:48,7308,20.689655172413794,03/12/2023,175,67,,,175,67,,,2024,330000,436,438,Aout,88,Summer
2020,Sisay LEMMA,M,34,02:05:45,7545,7491,0.01,20.039761431411531,04/10/2020,ETH,3,London,10,1369,0,1,02:01:48,7308,20.689655172413794,03/12/2023,175,67,,,175,67,,,2024,330000,436,438,Aout,88,Summer
2021,Sisay LEMMA,M,34,02:04:01,7441,7545,-0.01,20.319849482596428,03/10/2021,ETH,1,London,10,1369,0,1,02:01:48,7308,20.689655172413794,03/12/2023,175,67,,,175,67,,,2024,330000,436,438,Aout,88,Summer
2022,Sisay LEMMA,M,34,02:07:26,7646,7441,0.03,19.775045775568927,02/10/2022,ETH,7,London,10,1369,0,1,02:01:48,7308,20.689655172413794,03/12/2023,175,67,,,175,67,,,2024,330000,436,438,Aout,88,Summer
2023,Sisay LEMMA,M,34,02:01:48,7308,7586,-0.04,20.689655172413794,03/12/2023,ETH,1,Valencia,10,1369,0,1,02:01:48,7308,20.689655172413794,03/12/2023,175,67,,,175,67,,,2024,330000,436,438,Aout,88,Summer
2019,Bashir ABDI,M,35,02:07:03,7623,7846,-0.03,19.834710743801651,28/04/2019,BEL,7,London,14,1361,0,7,02:03:47,7427,20.358152686145147,16/04/2023,178,56,,63900,178,56,,63900,2024,330000,436,438,Aout,88,Summer
2020,Bashir ABDI,M,35,02:04:49,7489,7574,-0.01,20.189611430097475,01/03/2020,BEL,2,Tokyo,14,1361,0,7,02:03:47,7427,20.358152686145147,16/04/2023,178,56,,63900,178,56,,63900,2024,330000,436,438,Aout,88,Summer
2022,Bashir ABDI,M,35,02:05:19,7519,7608,-0.01,20.109057055459502,02/10/2022,BEL,3,London,14,1361,0,7,02:03:47,7427,20.358152686145147,16/04/2023,178,56,,63900,178,56,,63900,2024,330000,436,438,Aout,88,Summer
2017,Alphonce Felix SIMBU,M,32,02:09:10,7750,7772,0.0,19.509677419354841,23/04/2017,TAN,5,London,33,1317,0,18,02:05:39,7539,20.055710306406684,26/11/2023,170,55,,8741,170,55,,8741,2024,330000,436,438,Aout,88,Summer
2023,Alphonce Felix SIMBU,M,32,02:06:19,7579,7949,-0.05,19.94986145929542,26/02/2023,TAN,3,Osaka,33,1317,0,18,02:05:39,7539,20.055710306406684,26/11/2023,170,55,,8741,170,55,,8741,2024,330000,436,438,Aout,88,Summer
2014,Kaan Kigen ÖZBILEN,M,38,02:10:59,7859,7962,-0.01,19.239088942613563,06/04/2014,KEN,7,Paris,37,1310,0,9,02:04:36,7476,20.224719101123597,04/12/2022,178,57,,3274,178,57,,3274,2024,330000,436,438,Aout,88,Summer
2015,Kaan Kigen ÖZBILEN,M,38,02:07:42,7662,7619,0.01,19.733750978856694,12/04/2015,KEN,4,Paris,37,1310,0,9,02:04:36,7476,20.224719101123597,04/12/2022,178,57,,3274,178,57,,3274,2024,330000,436,438,Aout,88,Summer
2019,Kaan Kigen ÖZBILEN,M,38,02:04:16,7456,7527,-0.01,20.278969957081546,01/12/2019,TUR,2,Valencia,37,1310,0,9,02:04:36,7476,20.224719101123597,04/12/2022,178,57,,3274,178,57,,3274,2024,330000,436,438,Aout,88,Summer
2020,Kaan Kigen ÖZBILEN,M,38,02:08:50,7730,7456,0.04,19.560155239327297,06/12/2020,TUR,19,Valencia,37,1310,0,9,02:04:36,7476,20.224719101123597,04/12/2022,178,57,,3274,178,57,,3274,2024,330000,436,438,Aout,88,Summer
2022,Kaan Kigen ÖZBILEN,M,38,02:04:36,7476,7730,-0.03,20.224719101123597,04/12/2022,TUR,5,Valencia,37,1310,0,9,02:04:36,7476,20.224719101123597,04/12/2022,178,57,,3274,178,57,,3274,2024,330000,436,438,Aout,88,Summer
2023,Stephen KISSA,M,36,02:07:16,7636,7996,-0.05,19.800942902042955,05/03/2023,UGA,11,Tokyo,42,1300,0,31,02:06:22,7582,19.94196781851754,25/02/2024,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2024,Stephen KISSA,M,36,02:06:22,7582,7822,-0.03,19.94196781851754,25/02/2024,UGA,2,Osaka,42,1300,0,31,02:06:22,7582,19.94196781851754,25/02/2024,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2023,Tadese TAKELE,M,22,02:03:24,7404,,,20.421393841166935,24/09/2023,ETH,3,Berlin,49,1285,1,6,02:03:24,7404,20.421393841166935,24/09/2023,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2022,Kenya SONOTA,M,31,02:07:23,7643,7691,-0.01,19.782807797985082,06/03/2022,JPN,7,Tokyo,56,1277,0,25,02:05:59,7559,20.00264585262601,05/03/2023,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2022,Kenya SONOTA,M,31,02:07:14,7634,7643,0.0,19.806130468954674,25/09/2022,JPN,7,Berlin,56,1277,0,25,02:05:59,7559,20.00264585262601,05/03/2023,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2023,Kenya SONOTA,M,31,02:05:59,7559,7634,-0.01,20.00264585262601,05/03/2023,JPN,8,Tokyo,56,1277,0,25,02:05:59,7559,20.00264585262601,05/03/2023,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2020,Abdi NAGEEYE,M,35,02:07:09,7629,7659,0.0,19.819111285882816,06/12/2020,NED,15,Valencia,58,1276,0,16,02:05:32,7532,20.07434944237918,16/04/2023,165,54,,77700,165,54,,77700,2024,330000,436,438,Aout,88,Summer
2021,Gashau AYALE,M,28,02:09:30,7770,,,19.45945945945946,05/12/2021,ISR,21,Valencia,60,1271,0,10,02:04:53,7493,20.178833578006142,18/02/2024,172,61,,,172,61,,,2024,330000,436,438,Aout,88,Summer
2023,Gashau AYALE,M,28,02:05:33,7533,7829,-0.04,20.071684587813621,19/02/2023,ISR,4,Sevilla,60,1271,0,10,02:04:53,7493,20.178833578006142,18/02/2024,172,61,,,172,61,,,2024,330000,436,438,Aout,88,Summer
2023,Gashau AYALE,M,28,02:05:46,7546,7533,0.0,20.037105751391465,03/12/2023,ISR,10,Valencia,60,1271,0,10,02:04:53,7493,20.178833578006142,18/02/2024,172,61,,,172,61,,,2024,330000,436,438,Aout,88,Summer
2024,Gashau AYALE,M,28,02:04:53,7493,7546,-0.01,20.178833578006142,18/02/2024,ISR,3,Sevilla,60,1271,0,10,02:04:53,7493,20.178833578006142,18/02/2024,172,61,,,172,61,,,2024,330000,436,438,Aout,88,Summer
2024,Tebello RAMAKONGOANA,M,28,02:08:09,7689,7797,-0.01,19.664455715957864,25/02/2024,LES,12,Osaka,62,1268,0,67,02:08:09,7689,19.664455715957864,25/02/2024,175,,,4800,175,,,4800,2024,330000,436,438,Aout,88,Summer
2019,Amanal PETROS,M,29,02:10:29,7829,,,19.312811342444757,01/12/2019,GER,19,Valencia,71,1257,0,11,02:04:58,7498,20.165377433982396,24/09/2023,181,61,,95600,181,61,,95600,2024,330000,436,438,Aout,88,Summer
2020,Amanal PETROS,M,29,02:07:18,7638,7829,-0.02,19.795758051846033,06/12/2020,GER,16,Valencia,71,1257,0,11,02:04:58,7498,20.165377433982396,24/09/2023,181,61,,95600,181,61,,95600,2024,330000,436,438,Aout,88,Summer
2021,Amanal PETROS,M,29,02:06:27,7587,8193,-0.07,19.9288256227758,05/12/2021,GER,11,Valencia,71,1257,0,11,02:04:58,7498,20.165377433982396,24/09/2023,181,61,,95600,181,61,,95600,2024,330000,436,438,Aout,88,Summer
2023,Amanal PETROS,M,29,02:04:58,7498,7622,-0.02,20.165377433982396,24/09/2023,GER,9,Berlin,71,1257,0,11,02:04:58,7498,20.165377433982396,24/09/2023,181,61,,95600,181,61,,95600,2024,330000,436,438,Aout,88,Summer
2019,Morhad AMDOUNI,M,36,02:09:14,7754,,,19.499613102914623,14/04/2019,FRA,8,Paris,73,1256,0,8,02:03:47,7427,20.358152686145147,18/02/2024,175,60,,18000,175,60,,18000,2024,330000,436,438,Aout,88,Summer
2022,Morhad AMDOUNI,M,36,02:05:22,7522,8073,-0.07,20.101036958255779,03/04/2022,FRA,3,Paris,73,1256,0,8,02:03:47,7427,20.358152686145147,18/02/2024,175,60,,18000,175,60,,18000,2024,330000,436,438,Aout,88,Summer
2023,Morhad AMDOUNI,M,36,02:12:45,7965,7522,0.06,18.983050847457626,02/04/2023,FRA,13,Paris,73,1256,0,8,02:03:47,7427,20.358152686145147,18/02/2024,175,60,,18000,175,60,,18000,2024,330000,436,438,Aout,88,Summer
2023,Morhad AMDOUNI,M,36,02:06:55,7615,7965,-0.04,19.855548260013133,03/12/2023,FRA,17,Valencia,73,1256,0,8,02:03:47,7427,20.358152686145147,18/02/2024,175,60,,18000,175,60,,18000,2024,330000,436,438,Aout,88,Summer
2024,Morhad AMDOUNI,M,36,02:03:47,7427,7615,-0.02,20.358152686145147,18/02/2024,FRA,2,Sevilla,73,1256,0,8,02:03:47,7427,20.358152686145147,18/02/2024,175,60,,18000,175,60,,18000,2024,330000,436,438,Aout,88,Summer
2010,Tadesse ABRAHAM,M,42,02:09:24,7764,7846,-0.01,19.474497681607417,26/09/2010,ERI,7,Berlin,76,1253,0,13,02:05:10,7510,20.133155792276963,24/09/2023,178,61,,45000,178,61,,45000,2024,330000,436,438,Aout,88,Summer
2023,Tadesse ABRAHAM,M,42,02:05:10,7510,7603,-0.01,20.133155792276963,24/09/2023,SUI,11,Berlin,76,1253,0,13,02:05:10,7510,20.133155792276963,24/09/2023,178,61,,45000,178,61,,45000,2024,330000,436,438,Aout,88,Summer
2020,Richard RINGER,M,35,02:10:59,7859,,,19.239088942613563,06/12/2020,GER,36,Valencia,78,1251,0,40,02:07:05,7625,19.829508196721314,03/12/2023,182,63,,18700,182,63,,18700,2024,330000,436,438,Aout,88,Summer
2023,Richard RINGER,M,35,02:07:05,7625,7688,-0.01,19.829508196721314,03/12/2023,GER,19,Valencia,78,1251,0,40,02:07:05,7625,19.829508196721314,03/12/2023,182,63,,18700,182,63,,18700,2024,330000,436,438,Aout,88,Summer
2023,Cameron LEVINS,M,35,02:05:36,7536,7629,-0.01,20.063694267515924,05/03/2023,CAN,5,Tokyo,84,1246,1,17,02:05:36,7536,20.063694267515924,05/03/2023,178,65,,15500,178,65,,15500,2024,330000,436,438,Aout,88,Summer
2022,Ichitaka YAMASHITA,M,27,02:07:42,7662,7690,0.0,19.733750978856694,27/02/2022,JPN,2,Osaka,85,1246,0,21,02:05:51,7551,20.0238379022646,05/03/2023,172,55,,1700,172,55,,1700,2024,330000,436,438,Aout,88,Summer
2023,Ichitaka YAMASHITA,M,27,02:05:51,7551,7662,-0.01,20.0238379022646,05/03/2023,JPN,7,Tokyo,85,1246,0,21,02:05:51,7551,20.0238379022646,05/03/2023,172,55,,1700,172,55,,1700,2024,330000,436,438,Aout,88,Summer
2023,Ichitaka YAMASHITA,M,27,02:14:11,8051,7879,0.02,18.780275742143832,15/10/2023,JPN,32,Tokyo,85,1246,0,21,02:05:51,7551,20.0238379022646,05/03/2023,172,55,,1700,172,55,,1700,2024,330000,436,438,Aout,88,Summer
2019,Suguru OSAKO,M,33,02:11:41,7901,7550,0.05,19.136818124288066,15/09/2019,JPN,3,Tokyo,90,1244,0,30,02:06:13,7573,19.96566750297108,05/03/2023,170,52,,289000,170,52,,289000,2024,330000,436,438,Aout,88,Summer
2020,Suguru OSAKO,M,33,02:05:29,7529,8250,-0.09,20.082348253420108,01/03/2020,JPN,4,Tokyo,90,1244,0,30,02:06:13,7573,19.96566750297108,05/03/2023,170,52,,289000,170,52,,289000,2024,330000,436,438,Aout,88,Summer
2023,Suguru OSAKO,M,33,02:06:13,7573,7891,-0.04,19.96566750297108,05/03/2023,JPN,9,Tokyo,90,1244,0,30,02:06:13,7573,19.96566750297108,05/03/2023,170,52,,289000,170,52,,289000,2024,330000,436,438,Aout,88,Summer
2023,Suguru OSAKO,M,33,02:09:11,7751,7573,0.02,19.507160366404335,15/10/2023,JPN,3,Tokyo,90,1244,0,30,02:06:13,7573,19.96566750297108,05/03/2023,170,52,,289000,170,52,,289000,2024,330000,436,438,Aout,88,Summer
2017,Stephen MOKOKA,M,39,02:16:53,8213,7818,0.05,18.409838061609644,26/02/2017,RSA,36,Tokyo,100,1238,0,34,02:06:42,7602,19.889502762430936,26/02/2023,156,50,,,156,50,,,2024,330000,436,438,Aout,88,Summer
2023,Stephen MOKOKA,M,39,02:06:42,7602,7798,-0.03,19.889502762430936,26/02/2023,RSA,5,Osaka,100,1238,0,34,02:06:42,7602,19.889502762430936,26/02/2023,156,50,,,156,50,,,2024,330000,436,438,Aout,88,Summer
2021,Goitom KIFLE,M,31,02:05:28,7528,8002,-0.06,20.085015940488841,05/12/2021,ERI,6,Valencia,102,1237,0,29,02:06:09,7569,19.976218787158146,04/12/2022,178,60,,,178,60,,,2024,330000,436,438,Aout,88,Summer
2022,Goitom KIFLE,M,31,02:06:09,7569,7870,-0.04,19.976218787158146,04/12/2022,ERI,10,Valencia,102,1237,0,29,02:06:09,7569,19.976218787158146,04/12/2022,178,60,,,178,60,,,2024,330000,436,438,Aout,88,Summer
2023,Goitom KIFLE,M,31,02:08:22,7702,8488,-0.09,19.631264606595689,03/12/2023,ERI,29,Valencia,102,1237,0,29,02:06:09,7569,19.976218787158146,04/12/2022,178,60,,,178,60,,,2024,330000,436,438,Aout,88,Summer
2015,Koen NAERT,M,35,02:10:31,7831,8019,-0.02,19.307878942663773,27/09/2015,BEL,7,Berlin,105,1237,0,38,02:06:56,7616,19.852941176470591,16/04/2023,182,66,,28100,182,66,,28100,2024,330000,436,438,Aout,88,Summer
2021,Koen NAERT,M,35,02:08:41,7721,7933,-0.03,19.582955575702631,05/12/2021,BEL,18,Valencia,105,1237,0,38,02:06:56,7616,19.852941176470591,16/04/2023,182,66,,28100,182,66,,28100,2024,330000,436,438,Aout,88,Summer
2019,Brett ROBINSON,M,33,02:10:55,7855,,,19.2488860598345,28/04/2019,AUS,11,London,114,1231,0,49,02:07:31,7651,19.762122598353155,04/12/2022,176,60,,23400,176,60,,23400,2024,330000,436,438,Aout,88,Summer
2022,Brett ROBINSON,M,33,02:09:52,7792,8073,-0.03,19.404517453798768,02/10/2022,AUS,8,London,114,1231,0,49,02:07:31,7651,19.762122598353155,04/12/2022,176,60,,23400,176,60,,23400,2024,330000,436,438,Aout,88,Summer
2023,Brett ROBINSON,M,33,02:10:19,7819,7651,0.02,19.337511190689348,23/04/2023,AUS,7,London,114,1231,0,49,02:07:31,7651,19.762122598353155,04/12/2022,176,60,,23400,176,60,,23400,2024,330000,436,438,Aout,88,Summer
2023,Mohcin OUTALHA,M,26,02:34:29,9269,7609,0.22,16.312439313841839,02/04/2023,MAR,157,Paris,115,1230,0,37,02:06:49,7609,19.871205151793927,20/01/2023,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2022,Tariku NOVALES,M,26,02:07:18,7638,8527,-0.1,19.795758051846033,04/12/2022,ESP,16,Valencia,116,1230,0,20,02:05:48,7548,20.031796502384736,03/12/2023,178,59,,15300,178,59,,15300,2024,330000,436,438,Aout,88,Summer
2023,Tariku NOVALES,M,26,02:05:48,7548,7959,-0.05,20.031796502384736,03/12/2023,ESP,11,Valencia,116,1230,0,20,02:05:48,7548,20.031796502384736,03/12/2023,178,59,,15300,178,59,,15300,2024,330000,436,438,Aout,88,Summer
2014,Nicolas NAVARRO,M,33,02:32:58,9178,8922,0.03,16.474177380692961,06/04/2014,FRA,35,Paris,124,1227,0,24,02:05:53,7553,20.018535681186286,03/12/2023,170,54,,25000,170,54,,25000,2024,330000,436,438,Aout,88,Summer
2017,Nicolas NAVARRO,M,33,02:20:11,8411,9178,-0.08,17.976459398406845,09/04/2017,FRA,22,Paris,124,1227,0,24,02:05:53,7553,20.018535681186286,03/12/2023,170,54,,25000,170,54,,25000,2024,330000,436,438,Aout,88,Summer
2017,Nicolas NAVARRO,M,33,02:17:56,8276,8411,-0.02,18.269695505074914,19/11/2017,FRA,20,Valencia,124,1227,0,24,02:05:53,7553,20.018535681186286,03/12/2023,170,54,,25000,170,54,,25000,2024,330000,436,438,Aout,88,Summer
2018,Nicolas NAVARRO,M,33,02:15:14,8114,8276,-0.02,18.634458959822528,08/04/2018,FRA,18,Paris,124,1227,0,24,02:05:53,7553,20.018535681186286,03/12/2023,170,54,,25000,170,54,,25000,2024,330000,436,438,Aout,88,Summer
2018,Nicolas NAVARRO,M,33,02:12:39,7959,8114,-0.02,18.997361477572557,02/12/2018,FRA,16,Valencia,124,1227,0,24,02:05:53,7553,20.018535681186286,03/12/2023,170,54,,25000,170,54,,25000,2024,330000,436,438,Aout,88,Summer
2019,Nicolas NAVARRO,M,33,02:11:53,7913,7959,-0.01,19.107797295589538,14/04/2019,FRA,10,Paris,124,1227,0,24,02:05:53,7553,20.018535681186286,03/12/2023,170,54,,25000,170,54,,25000,2024,330000,436,438,Aout,88,Summer
2019,Nicolas NAVARRO,M,33,02:10:01,7801,7913,-0.01,19.382130496090245,01/12/2019,FRA,14,Valencia,124,1227,0,24,02:05:53,7553,20.018535681186286,03/12/2023,170,54,,25000,170,54,,25000,2024,330000,436,438,Aout,88,Summer
2020,Nicolas NAVARRO,M,33,02:09:17,7757,7801,-0.01,19.49207167719479,06/12/2020,FRA,23,Valencia,124,1227,0,24,02:05:53,7553,20.018535681186286,03/12/2023,170,54,,25000,170,54,,25000,2024,330000,436,438,Aout,88,Summer
2022,Nicolas NAVARRO,M,33,02:08:30,7710,7970,-0.03,19.610894941634243,20/02/2022,FRA,13,Sevilla,124,1227,0,24,02:05:53,7553,20.018535681186286,03/12/2023,170,54,,25000,170,54,,25000,2024,330000,436,438,Aout,88,Summer
2022,Nicolas NAVARRO,M,33,02:07:01,7621,7841,-0.03,19.839916021519485,04/12/2022,FRA,13,Valencia,124,1227,0,24,02:05:53,7553,20.018535681186286,03/12/2023,170,54,,25000,170,54,,25000,2024,330000,436,438,Aout,88,Summer
2023,Nicolas NAVARRO,M,33,02:06:45,7605,7621,0.0,19.88165680473373,19/02/2023,FRA,8,Sevilla,124,1227,0,24,02:05:53,7553,20.018535681186286,03/12/2023,170,54,,25000,170,54,,25000,2024,330000,436,438,Aout,88,Summer
