year,full_name,gender,age,finish_time,finish_time_seconds,previous_time,progression_percentage,vitesse_finish_time,formatted_date_marathon,noc,pos,marathon_city_loc,rank_actual,score_total,half_marathon,QP,time_qualif,time_qualif_seconds,vitesse_qualif,formatted_date_qualif,Height,Weight,Sponsor,Followers,Year_inauguration,Estimated_Spectators,Denivele_positif,Denivele_negatif,Month_of_Race,Nb_participant_moy,Season
2023,Eliud KIPCHOGE,M,40,02:04:05,7406.416666666667,7530,-0.0075000000000000015,20.417484388970006,29/09/2013,KEN,2,Berlin,2,1488,0.0,3,02:02:42,7362.0,20.537897310513447,24/09/2023,167.0,52.0,,2600000.0,2024,330000,436,438,Aout,88,Summer
2020,Benson KIPRUTO,M,33,02:06:42,7602.0,7513,0.01,19.889502762430936,04/10/2020,KEN,7,London,3,1408,0.0,2,02:02:16,7336.0,20.610687022900763,03/03/2024,173.0,57.0,,2449.0,2024,330000,436,438,Aout,88,Summer
2023,Victor KIPLANGAT,M,25,02:06:03,7563.0,7855,-0.04,19.992066640222131,26/02/2023,UGA,2,Osaka,8,1373,0.0,26,02:06:03,7563.0,19.992066640222131,26/02/2023,,,,,2024,330000,436,438,Aout,88,Summer
2023,Gabriel Gerald GEAY,M,28,02:06:10,7474.333333333333,7495,-0.006666666666666668,20.231407672123947,05/12/2021,TAN,8,Valencia,9,1373,0.0,5,02:03:00,7380.0,20.487804878048781,04/12/2022,159.0,55.0,,41300.0,2024,330000,436,438,Aout,88,Summer
2023,Sisay LEMMA,M,34,02:10:45,7538.5,7516,-8.6736173798840355e-19,20.065405772555522,24/04/2016,ETH,7,London,10,1369,0.0,1,02:01:48,7308.0,20.689655172413794,03/12/2023,175.0,67.0,,,2024,330000,436,438,Aout,88,Summer
2022,Bashir ABDI,M,35,02:07:03,7543.666666666667,7846,-0.016666666666666666,20.044459743119543,28/04/2019,BEL,7,London,14,1361,0.0,7,02:03:47,7427.0,20.358152686145147,16/04/2023,178.0,56.0,,63900.0,2024,330000,436,438,Aout,88,Summer
2023,Alphonce Felix SIMBU,M,32,02:09:10,7664.5,7772,-0.025,19.729769439325132,23/04/2017,TAN,5,London,33,1317,0.0,18,02:05:39,7539.0,20.055710306406684,26/11/2023,170.0,55.0,,8741.0,2024,330000,436,438,Aout,88,Summer
2022,Kaan Kigen ÖZBILEN,M,38,02:10:59,7636.6,7962,8.6736173798840355e-19,19.807336843800538,06/04/2014,KEN,7,Paris,37,1310,0.0,9,02:04:36,7476.0,20.224719101123597,04/12/2022,178.0,57.0,,3274.0,2024,330000,436,438,Aout,88,Summer
2024,Stephen KISSA,M,36,02:07:16,7609.0,7996,-0.04,19.871455360280248,05/03/2023,UGA,11,Tokyo,42,1300,0.0,31,02:06:22,7582.0,19.94196781851754,25/02/2024,,,,,2024,330000,436,438,Aout,88,Summer
2023,Tadese TAKELE,M,22,02:03:24,7404.0,,,20.421393841166935,24/09/2023,ETH,3,Berlin,49,1285,1.0,6,02:03:24,7404.0,20.421393841166935,24/09/2023,,,,,2024,330000,436,438,Aout,88,Summer
2023,Kenya SONOTA,M,31,02:07:23,7612.0,7691,-0.0066666666666666662,19.863861373188588,06/03/2022,JPN,7,Tokyo,56,1277,0.0,25,02:05:59,7559.0,20.00264585262601,05/03/2023,,,,,2024,330000,436,438,Aout,88,Summer
2020,Abdi NAGEEYE,M,35,02:07:09,7629.0,7659,0.0,19.819111285882816,06/12/2020,NED,15,Valencia,58,1276,0.0,16,02:05:32,7532.0,20.07434944237918,16/04/2023,165.0,54.0,,77700.0,2024,330000,436,438,Aout,88,Summer
2024,Gashau AYALE,M,28,02:09:30,7585.5,,-0.016666666666666666,19.936770844167672,05/12/2021,ISR,21,Valencia,60,1271,0.0,10,02:04:53,7493.0,20.178833578006142,18/02/2024,172.0,61.0,,,2024,330000,436,438,Aout,88,Summer
2024,Tebello RAMAKONGOANA,M,28,02:08:09,7689.0,7797,-0.01,19.664455715957864,25/02/2024,LES,12,Osaka,62,1268,0.0,67,02:08:09,7689.0,19.664455715957864,25/02/2024,175.0,,,4800.0,2024,330000,436,438,Aout,88,Summer
2023,Amanal PETROS,M,29,02:10:29,7638.0,,-0.036666666666666667,19.800693112762247,01/12/2019,GER,19,Valencia,71,1257,0.0,11,02:04:58,7498.0,20.165377433982396,24/09/2023,181.0,61.0,,95600.0,2024,330000,436,438,Aout,88,Summer
2024,Morhad AMDOUNI,M,36,02:09:14,7656.6,,-0.0175,19.759480370957263,14/04/2019,FRA,8,Paris,73,1256,0.0,8,02:03:47,7427.0,20.358152686145147,18/02/2024,175.0,60.0,,18000.0,2024,330000,436,438,Aout,88,Summer
2023,Tadesse ABRAHAM,M,42,02:09:24,7637.0,7846,-0.01,19.803826736942192,26/09/2010,ERI,7,Berlin,76,1253,0.0,13,02:05:10,7510.0,20.133155792276963,24/09/2023,178.0,61.0,,45000.0,2024,330000,436,438,Aout,88,Summer
2023,Richard RINGER,M,35,02:10:59,7742.0,,-0.01,19.534298569667438,06/12/2020,GER,36,Valencia,78,1251,0.0,40,02:07:05,7625.0,19.829508196721314,03/12/2023,182.0,63.0,,18700.0,2024,330000,436,438,Aout,88,Summer
2023,Cameron LEVINS,M,35,02:05:36,7536.0,7629,-0.01,20.063694267515924,05/03/2023,CAN,5,Tokyo,84,1246,1.0,17,02:05:36,7536.0,20.063694267515924,05/03/2023,178.0,65.0,,15500.0,2024,330000,436,438,Aout,88,Summer
2023,Ichitaka YAMASHITA,M,27,02:07:42,7754.666666666667,7690,0.0033333333333333331,19.512621541088375,27/02/2022,JPN,2,Osaka,85,1246,0.0,21,02:05:51,7551.0,20.0238379022646,05/03/2023,172.0,55.0,,1700.0,2024,330000,436,438,Aout,88,Summer
2023,Suguru OSAKO,M,33,02:11:41,7688.5,7550,-0.015000000000000001,19.672998561770896,15/09/2019,JPN,3,Tokyo,90,1244,0.0,30,02:06:13,7573.0,19.96566750297108,05/03/2023,170.0,52.0,,289000.0,2024,330000,436,438,Aout,88,Summer
2023,Stephen MOKOKA,M,39,02:16:53,7907.5,7818,0.010000000000000002,19.149670412020292,26/02/2017,RSA,36,Tokyo,100,1238,0.0,34,02:06:42,7602.0,19.889502762430936,26/02/2023,156.0,50.0,,,2024,330000,436,438,Aout,88,Summer
2023,Goitom KIFLE,M,31,02:05:28,7599.666666666667,8002,-0.063333333333333339,19.897499778080892,05/12/2021,ERI,6,Valencia,102,1237,0.0,29,02:06:09,7569.0,19.976218787158146,04/12/2022,178.0,60.0,,,2024,330000,436,438,Aout,88,Summer
2021,Koen NAERT,M,35,02:10:31,7776.0,8019,-0.025,19.445417259183202,27/09/2015,BEL,7,Berlin,105,1237,0.0,38,02:06:56,7616.0,19.852941176470591,16/04/2023,182.0,66.0,,28100.0,2024,330000,436,438,Aout,88,Summer
2023,Brett ROBINSON,M,33,02:10:55,7822.0,,-0.0049999999999999975,19.330304901440872,28/04/2019,AUS,11,London,114,1231,0.0,49,02:07:31,7651.0,19.762122598353155,04/12/2022,176.0,60.0,,23400.0,2024,330000,436,438,Aout,88,Summer
2023,Mohcin OUTALHA,M,26,02:34:29,9269.0,7609,0.22,16.312439313841839,02/04/2023,MAR,157,Paris,115,1230,0.0,37,02:06:49,7609.0,19.871205151793927,20/01/2023,,,,,2024,330000,436,438,Aout,88,Summer
2023,Tariku NOVALES,M,26,02:07:18,7593.0,8527,-0.075000000000000011,19.913777277115386,04/12/2022,ESP,16,Valencia,116,1230,0.0,20,02:05:48,7548.0,20.031796502384736,03/12/2023,178.0,59.0,,15300.0,2024,330000,436,438,Aout,88,Summer
2023,Nicolas NAVARRO,M,33,02:32:58,7991.5,8922,-0.017499999999999998,18.973762969959843,06/04/2014,FRA,35,Paris,124,1227,0.0,24,02:05:53,7553.0,20.018535681186286,03/12/2023,170.0,54.0,,25000.0,2024,330000,436,438,Aout,88,Summer
2023,Emile CAIRESS,M,27,02:08:07,7687.0,,,19.669572004683232,23/04/2023,GBR,6,London,126,1226,1.0,65,02:08:07,7687.0,19.669572004683232,23/04/2023,,,,9432.0,2024,330000,436,438,Aout,88,Summer
2023,Mehdi FRÈRE,M,28,02:14:25,7793.0,,-0.020000000000000004,19.411335416374538,01/12/2019,FRA,38,Valencia,132,1224,0.0,19,02:05:43,7543.0,20.045074903884398,03/12/2023,180.0,66.0,,19500.0,2024,330000,436,438,Aout,88,Summer
2023,Hector GARIBAY FLORES,M,36,02:09:08,7706.0,7918,-0.02,19.621657363527312,20/02/2022,BOL,15,Sevilla,133,1224,0.0,56,02:07:44,7664.0,19.7286012526096,19/02/2023,160.0,50.0,,5900.0,2024,330000,436,438,Aout,88,Summer
2022,Jie HE,M,26,02:11:18,7878.0,7980,-0.01,19.192688499619191,25/09/2022,CHN,16,Berlin,139,1221,0.0,48,02:07:30,7650.0,19.764705882352942,19/03/2023,,,,,2024,330000,436,438,Aout,88,Summer
2023,Khalid CHOUKOUD,M,38,02:07:37,7657.0,7716,-0.01,19.746637064124332,03/12/2023,NED,23,Valencia,141,1220,0.0,52,02:07:37,7657.0,19.746637064124332,03/12/2023,176.0,62.0,,36200.0,2024,330000,436,438,Aout,88,Summer
2022,Sondre Nordstad MOEN,M,33,02:06:16,7721.666666666667,7548,-0.01,19.585392185898108,01/12/2019,NOR,7,Valencia,147,1217,1.0,47,02:07:16,7636.0,19.800942902042955,03/12/2023,178.0,62.0,,27100.0,2024,330000,436,438,Aout,88,Summer
2023,Isaac MPOFU,M,36,02:06:48,7633.5,7676,-0.019999999999999997,19.807648822873073,04/12/2022,ZIM,12,Valencia,149,1217,0.0,36,02:06:48,7608.0,19.873817034700316,04/12/2022,,,,,2024,330000,436,438,Aout,88,Summer
2024,Okubay TSEGAY,M,38,02:09:56,7815.666666666667,7961,0.0066666666666666662,19.368206832162322,16/09/2018,ERI,7,Berlin,150,1216,0.0,15,02:05:20,7520.0,20.106382978723403,24/09/2023,,,,,2024,330000,436,438,Aout,88,Summer
2024,Yemaneberhan CRIPPA,M,28,02:06:06,7566.0,7737,-0.02,19.984139571768438,18/02/2024,ITA,4,Sevilla,152,1215,0.0,28,02:06:06,7566.0,19.984139571768438,18/02/2024,174.0,53.0,,85000.0,2024,330000,436,438,Aout,88,Summer
2023,Girmaw AMARE,M,37,02:12:37,7694.4,8131,-0.028,19.656779401429404,02/12/2018,ISR,15,Valencia,155,1214,0.0,23,02:05:52,7552.0,20.021186440677965,03/12/2023,172.0,60.0,,1200.0,2024,330000,436,438,Aout,88,Summer
2023,Haimro ALAME,M,34,02:11:03,7692.4,8116,-0.05,19.658840263158016,01/12/2019,ISR,23,Valencia,167,1210,0.0,27,02:06:04,7564.0,19.989423585404548,03/12/2023,175.0,55.0,,1375.0,2024,330000,436,438,Aout,88,Summer
2024,Eyob GHEBREHIWET FANIEL,M,32,02:07:19,7647.0,8037,-0.026666666666666672,19.772579545701539,23/02/2020,ITA,7,Sevilla,173,1209,0.0,43,02:07:09,7629.0,19.819111285882816,18/02/2024,174.0,53.0,,9076.0,2024,330000,436,438,Aout,88,Summer
2020,Oqbe Kibrom RUESOM,M,26,02:05:53,7553.0,7783,-0.03,20.018535681186286,06/12/2020,ERI,11,Valencia,175,1208,1.0,22,02:05:51,7551.0,20.0238379022646,19/03/2023,,,,,2024,330000,436,438,Aout,88,Summer
2023,Christian PACHECO,M,31,02:07:38,7658.0,7748,-0.01,19.744058500914079,19/02/2023,PER,11,Sevilla,183,1205,0.0,53,02:07:38,7658.0,19.744058500914079,19/02/2023,180.0,62.0,,35000.0,2024,330000,436,438,Aout,88,Summer
2023,Samuel FITWI SIBHATU,M,28,02:12:14,7821.0,,-0.03,19.336602738027231,19/02/2023,GER,41,Sevilla,185,1204,0.0,32,02:06:27,7587.0,19.9288256227758,07/01/2024,,,,3665.0,2024,330000,436,438,Aout,88,Summer
2024,Philip SESEMANN,M,32,02:12:58,7828.8,,-0.012499999999999999,19.317302844620215,03/10/2021,GBR,7,London,197,1200,0.0,62,02:08:04,7684.0,19.677251431546068,18/02/2024,,,,30900.0,2024,330000,436,438,Aout,88,Summer
2023,Samuel BARATA,M,31,02:24:15,8155.0,,-0.02,18.610733461099151,03/03/2019,POR,85,Tokyo,199,1200,1.0,50,02:07:35,7655.0,19.751796211626385,03/12/2023,175.0,28.0,,8379.0,2024,330000,436,438,Aout,88,Summer
2024,Ayad LAMDASSEM,M,43,02:09:28,7738.0,8079,-0.0175,19.544467305159507,21/04/2013,ESP,9,London,200,1200,0.0,54,02:07:39,7659.0,19.74148061104583,04/12/2022,170.0,52.0,,40200.0,2024,330000,436,438,Aout,88,Summer
2023,Hugo CATRILEO,M,27,02:15:24,8030.5,,-0.01,18.830770158424478,20/02/2022,CHI,60,Sevilla,206,1198,0.0,68,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2022,Zerei Kbrom MEZNGI,M,38,02:07:10,7630.0,,,19.816513761467888,04/12/2022,NOR,14,Valencia,208,1197,1.0,44,02:07:10,7630.0,19.816513761467888,04/12/2022,,,,3331.0,2024,330000,436,438,Aout,88,Summer
2023,Daniel DO NASCIMENTO,M,26,02:06:11,7645.5,7745,-0.005000000000000001,19.778216989699583,05/12/2021,BRA,9,Valencia,212,1195,0.0,41,02:07:06,7626.0,19.826907946498821,23/04/2023,165.0,55.0,,89600.0,2024,330000,436,438,Aout,88,Summer
2023,Liam ADAMS,M,38,02:12:52,7939.5,8172,0.0,19.044339518655498,24/09/2017,AUS,9,Berlin,219,1192,0.0,69,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2024,Xiangdong WU,M,30,02:08:04,7684.0,7802,-0.02,19.677251431546068,25/02/2024,CHN,10,Osaka,241,1186,0.0,64,02:08:04,7684.0,19.677251431546068,25/02/2024,,,,,2024,330000,436,438,Aout,88,Summer
2023,Leonard KORIR,M,38,02:09:31,7771.0,8249,-0.06,19.456955346802214,02/04/2023,USA,7,Paris,242,1186,0.0,70,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2023,Samuel Tsegay TESFAMARIAM,M,36,02:08:06,7800.8333333333339,7648,-0.01,19.401557085967774,22/04/2012,ERI,8,London,244,1185,0.0,71,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2024,Abdi Ali GELELCHU,M,27,02:07:15,7668.5,7736,-0.079999999999999988,19.717400476185862,20/02/2022,BRN,8,Sevilla,252,1183,0.0,72,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2024,Michael SOMERS,M,29,02:09:31,7739.666666666667,,0.0,19.53615278755662,19/02/2023,BEL,22,Sevilla,254,1181,0.0,66,02:08:09,7689.0,19.664455715957864,24/09/2023,,,,4221.0,2024,330000,436,438,Aout,88,Summer
2024,Tachlowini GABRIYESOS,M,26,02:10:09,7765.333333333333,8042,-0.013333333333333334,19.47146349896801,20/02/2022,ART,21,Sevilla,274,1176,0.0,73,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2023,Alberto GONZALEZ MINDEZ,M,28,02:07:40,7660.0,,,19.738903394255875,03/12/2023,GUA,25,Valencia,283,1173,1.0,55,02:07:40,7660.0,19.738903394255875,03/12/2023,,,,2049.0,2024,330000,436,438,Aout,88,Summer
2024,Rory LINKLETTER,M,28,02:08:01,7681.0,7936,-0.03,19.684936857180055,18/02/2024,CAN,13,Sevilla,290,1172,0.0,61,02:08:01,7681.0,19.684936857180055,18/02/2024,180.0,63.0,,12300.0,2024,330000,436,438,Aout,88,Summer
2024,Carlos Martín DÍAZ DEL RIO,M,31,02:10:26,7755.0,,-0.02,19.498733050298974,19/02/2023,CHI,26,Sevilla,291,1172,0.0,63,02:08:04,7684.0,19.677251431546068,18/02/2024,174.0,59.0,,33700.0,2024,330000,436,438,Aout,88,Summer
2024,Ser-Od BAT-OCHIR,M,43,02:12:42,8077.3,8345,-0.025000000000000005,18.733813684866696,26/09/2010,MGL,10,Berlin,310,1169,0.0,74,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2024,Elroy GELANT,M,38,02:08:56,7736.0,8203,-0.06,19.544984488107549,18/02/2024,RSA,26,Sevilla,341,1163,1.0,75,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2024,Adam NOWICKI,M,34,02:09:48,7857.5,8121,-0.02,19.244267267008681,19/02/2023,POL,24,Sevilla,345,1163,0.0,76,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2023,Mahamed MAHAMED,M,27,02:08:42,7722.0,,,19.58041958041958,03/12/2023,GBR,34,Valencia,349,1162,1.0,77,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2023,Olonbayar JAMSRAN,M,31,02:08:58,7738.0,7862,-0.02,19.539932799172913,26/02/2023,MGL,29,Osaka,351,1162,0.0,78,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2024,Mateusz KACZOR,M,27,02:09:35,7775.0,7958,-0.02,19.446945337620576,18/02/2024,POL,39,Sevilla,364,1159,0.0,79,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2024,Ebba Tulu CHALA,M,28,02:13:39,7922.833333333333,8101,-0.034999999999999996,19.088765024271364,01/12/2019,ETH,36,Valencia,371,1158,0.0,80,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2024,Dario IVANOVSKI,M,27,02:11:53,7809.5,8348,-0.04,19.364435891500971,03/12/2023,MKD,50,Valencia,375,1157,0.0,81,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2024,Byambajav TSEVEENRAVDAN,M,34,02:19:55,8038.333333333333,8084,-0.036666666666666667,18.830118945906129,25/09/2022,MGL,48,Berlin,376,1157,0.0,82,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2024,Suldan HASSAN,M,26,02:07:36,7656.0,,,19.749216300940439,18/02/2024,SWE,9,Sevilla,381,1155,1.0,51,02:07:36,7656.0,19.749216300940439,18/02/2024,170.0,56.0,,5814.0,2024,330000,436,438,Aout,88,Summer
2024,Maxim RĂILEANU,M,30,02:11:12,7817.0,8461,-0.08,19.343416330968257,19/02/2023,MDA,34,Sevilla,388,1155,0.0,83,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2023,Paulo Roberto PAULA,M,45,02:10:08,7811.75,8109,-0.04250000000000001,19.355519758816552,23/02/2020,BRA,24,Sevilla,400,1153,0.0,84,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2023,Segundo JAMI,M,38,02:17:11,7989.7142857142853,,-0.021666666666666667,18.930913824151091,22/02/2015,ECU,8,Sevilla,406,1151,0.0,85,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2023,Yago ROJO,M,29,02:09:56,7733.0,,-0.03,19.553475834132421,06/12/2020,ESP,29,Valencia,429,1146,1.0,59,02:07:47,7667.0,19.720881700795619,03/12/2023,,,,18200.0,2024,330000,436,438,Aout,88,Summer
2023,Luis Fernando OSTOS CRUZ,M,32,02:14:10,8050.0,8065,0.0,18.782608695652172,19/02/2023,PER,50,Sevilla,430,1146,0.0,86,,,,,,,,,2024,330000,436,438,Aout,88,Summer
2021,Ben PREISNER,M,28,02:15:30,8130.0,8367,-0.03,18.597785977859779,05/12/2021,CAN,45,Valencia,453,1141,1.0,87,,,,,,,,,2024,330000,436,438,Aout,88,Summer
